Oracular Spectacular solver log (LLR softmax + refresh refinement + endgame)
[+] Connecting to server...
[+] Banner: That last challenge was pretty easy, but I'm positive that this one will be harder!
[+] Ciphertext: 0206c9501eba358d283ac54ab9e481322a16a88e2b9dd556542152fa84cc502ce621c6f99d3abeee45227b7683b7d746

[+] ==== Stage 1: byte 31 (known_len=0) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2013 | second='2' LLR=1.2164 post=0.2013 | gap=0.0000 | byte_q=112
[+] Stage1 byte 29: best='4' LLR=0.8109 post=0.1449 | second='a' LLR=0.8109 post=0.1449 | gap=0.0000 | byte_q=121
[+] Stage1 byte 29: best='4' LLR=1.2164 post=0.2026 | second='a' LLR=0.8109 post=0.1351 | gap=0.4055 | byte_q=122
[+] Stage1 byte 29: best='4' LLR=0.8109 post=0.1449 | second='a' LLR=0.8109 post=0.1449 | gap=0.0000 | byte_q=123
[+] Stage1 byte 29: best='a' LLR=0.8109 post=0.1522 | second='b' LLR=0.8109 post=0.1522 | gap=0.0000 | byte_q=124
[+] Stage1 byte 29: best='b' LLR=0.8109 post=0.1604 | second='4' LLR=0.4055 post=0.1069 | gap=0.4055 | byte_q=125
[+] Stage1 byte 29: best='4' LLR=0.4055 post=0.1130 | second='a' LLR=0.4055 post=0.1130 | gap=0.0000 | byte_q=126
[+] Stage1 byte 29: best='4' LLR=0.8109 post=0.1604 | second='a' LLR=0.4055 post=0.1069 | gap=0.4055 | byte_q=127
[+] Stage1 byte 29: best='a' LLR=0.4055 post=0.1130 | second='5' LLR=0.4055 post=0.1130 | gap=0.0000 | byte_q=128
[+] Stage1 byte 29: best='a' LLR=0.8109 post=0.1604 | second='5' LLR=0.4055 post=0.1069 | gap=0.4055 | byte_q=129
[+] Stage1 byte 29: best='a' LLR=0.4055 post=0.1130 | second='5' LLR=0.4055 post=0.1130 | gap=0.0000 | byte_q=130
[+] Stage1 byte 29: best='a' LLR=0.8109 post=0.1604 | second='5' LLR=0.4055 post=0.1069 | gap=0.4055 | byte_q=131
[+] Stage1 byte 29: best='5' LLR=0.4055 post=0.1130 | second='9' LLR=0.4055 post=0.1130 | gap=0.0000 | byte_q=132
[+] Stage1 byte 29: best='5' LLR=0.8109 post=0.1604 | second='9' LLR=0.4055 post=0.1069 | gap=0.4055 | byte_q=133
[+] Stage1 byte 29: best='5' LLR=1.2164 post=0.2227 | second='9' LLR=0.4055 post=0.0990 | gap=0.8109 | byte_q=134
[+] Stage1 byte 29: best='5' LLR=0.8109 post=0.1604 | second='9' LLR=0.4055 post=0.1069 | gap=0.4055 | byte_q=135
[+] Stage1 byte 29: best='5' LLR=0.4055 post=0.1130 | second='9' LLR=0.4055 post=0.1130 | gap=0.0000 | byte_q=136
[+] Stage1 byte 29: best='5' LLR=0.8109 post=0.1604 | second='9' LLR=0.4055 post=0.1069 | gap=0.4055 | byte_q=137
[+] Stage1 byte 29: best='5' LLR=1.2164 post=0.2227 | second='9' LLR=0.4055 post=0.0990 | gap=0.8109 | byte_q=138
[+] Stage1 byte 29: best='5' LLR=0.8109 post=0.1604 | second='9' LLR=0.4055 post=0.1069 | gap=0.4055 | byte_q=139
[+] Stage1 byte 29: best='9' LLR=0.4055 post=0.1130 | second='d' LLR=0.4055 post=0.1130 | gap=0.0000 | byte_q=140
[+] Stage1 byte 29: best='d' LLR=0.4055 post=0.1174 | second='4' LLR=0.4055 post=0.1174 | gap=0.0000 | byte_q=141
[+] Stage1 byte 29: best='d' LLR=0.8109 post=0.1663 | second='4' LLR=0.4055 post=0.1109 | gap=0.4055 | byte_q=142
[+] Stage1 byte 29: best='d' LLR=1.2164 post=0.2303 | second='4' LLR=0.4055 post=0.1024 | gap=0.8109 | byte_q=143
[+] Stage1 byte 29: best='d' LLR=0.8109 post=0.1663 | second='4' LLR=0.4055 post=0.1109 | gap=0.4055 | byte_q=144
[+] Stage1 byte 29: best='d' LLR=0.4055 post=0.1174 | second='4' LLR=0.4055 post=0.1174 | gap=0.0000 | byte_q=145
[+] Stage1 byte 29: best='d' LLR=0.8109 post=0.1663 | second='4' LLR=0.4055 post=0.1109 | gap=0.4055 | byte_q=146
[+] Stage1 byte 29: best='4' LLR=0.4055 post=0.1174 | second='5' LLR=0.4055 post=0.1174 | gap=0.0000 | byte_q=147
[+] Stage1 byte 29: best='4' LLR=0.8109 post=0.1663 | second='5' LLR=0.4055 post=0.1109 | gap=0.4055 | byte_q=148
[+] Stage1 byte 29: best='4' LLR=0.4055 post=0.1174 | second='5' LLR=0.4055 post=0.1174 | gap=0.0000 | byte_q=149
[+] Stage1 byte 29: best='4' LLR=0.8109 post=0.1663 | second='5' LLR=0.4055 post=0.1109 | gap=0.4055 | byte_q=150
[+] Stage1 byte 29: best='4' LLR=1.2164 post=0.2303 | second='5' LLR=0.4055 post=0.1024 | gap=0.8109 | byte_q=151
[+] Stage1 byte 29: best='4' LLR=1.6219 post=0.3098 | second='5' LLR=0.4055 post=0.0918 | gap=1.2164 | byte_q=152
[+] Stage1 byte 29: best='4' LLR=1.2164 post=0.2303 | second='5' LLR=0.4055 post=0.1024 | gap=0.8109 | byte_q=153
[+] Stage1 byte 29: best='4' LLR=1.6219 post=0.3098 | second='5' LLR=0.4055 post=0.0918 | gap=1.2164 | byte_q=154
[+] Stage1 byte 29: best='4' LLR=1.2164 post=0.2303 | second='5' LLR=0.4055 post=0.1024 | gap=0.8109 | byte_q=155
[+] Stage1 byte 29: best='4' LLR=1.6219 post=0.3098 | second='5' LLR=0.4055 post=0.0918 | gap=1.2164 | byte_q=156
[+] Stage1 byte 29: best='4' LLR=1.2164 post=0.2303 | second='5' LLR=0.4055 post=0.1024 | gap=0.8109 | byte_q=157
[+] Stage1 byte 29: best='4' LLR=1.6219 post=0.3098 | second='5' LLR=0.4055 post=0.0918 | gap=1.2164 | byte_q=158
[+] Stage1 byte 29: best='4' LLR=2.0273 post=0.4023 | second='5' LLR=0.4055 post=0.0795 | gap=1.6219 | byte_q=159
[+] Stage1 byte 29: best='4' LLR=1.6219 post=0.3098 | second='5' LLR=0.4055 post=0.0918 | gap=1.2164 | byte_q=160
[+] Stage1 byte 29: best='4' LLR=2.0273 post=0.4023 | second='5' LLR=0.4055 post=0.0795 | gap=1.6219 | byte_q=161
[+] Stage1 byte 29: best='4' LLR=1.6219 post=0.3098 | second='5' LLR=0.4055 post=0.0918 | gap=1.2164 | byte_q=162
[+] Stage1 byte 29: best='4' LLR=2.0273 post=0.4023 | second='5' LLR=0.4055 post=0.0795 | gap=1.6219 | byte_q=163
[+] Stage1 byte 29: best='4' LLR=2.4328 post=0.5024 | second='5' LLR=0.4055 post=0.0662 | gap=2.0273 | byte_q=164
[+] Stage1 byte 29: best='4' LLR=2.0273 post=0.4023 | second='5' LLR=0.4055 post=0.0795 | gap=1.6219 | byte_q=165
[+] Stage1 byte 29: best='4' LLR=1.6219 post=0.3098 | second='5' LLR=0.4055 post=0.0918 | gap=1.2164 | byte_q=166
[+] Stage1 byte 29: best='4' LLR=2.0273 post=0.4023 | second='5' LLR=0.4055 post=0.0795 | gap=1.6219 | byte_q=167
[+] Stage1 byte 29: best='4' LLR=1.6219 post=0.3098 | second='5' LLR=0.4055 post=0.0918 | gap=1.2164 | byte_q=168
[+] Stage1 byte 29: best='4' LLR=2.0273 post=0.4023 | second='5' LLR=0.4055 post=0.0795 | gap=1.6219 | byte_q=169
[+] Stage1 byte 29: best='4' LLR=1.6219 post=0.3098 | second='5' LLR=0.4055 post=0.0918 | gap=1.2164 | byte_q=170
[+] Stage1 byte 29: best='4' LLR=2.0273 post=0.4023 | second='5' LLR=0.4055 post=0.0795 | gap=1.6219 | byte_q=171
[+] Stage1 byte 29: best='4' LLR=1.6219 post=0.3098 | second='5' LLR=0.4055 post=0.0918 | gap=1.2164 | byte_q=172
[+] Stage1 byte 29: best='4' LLR=2.0273 post=0.4023 | second='5' LLR=0.4055 post=0.0795 | gap=1.6219 | byte_q=173
[+] Stage1 byte 29: best='4' LLR=2.4328 post=0.5024 | second='5' LLR=0.4055 post=0.0662 | gap=2.0273 | byte_q=174
[+] Stage1 byte 29: best='4' LLR=2.8383 post=0.6023 | second='5' LLR=0.4055 post=0.0529 | gap=2.4328 | byte_q=175
[+] Stage1 byte 29: best='4' LLR=3.2437 post=0.6944 | second='5' LLR=0.4055 post=0.0406 | gap=2.8383 | byte_q=176
[+] Stage1 byte 29: best='4' LLR=3.6492 post=0.7731 | second='5' LLR=0.4055 post=0.0302 | gap=3.2437 | byte_q=177
[+] Stage1 byte 29: gap ≥ 3.0 reached.
[+] Stage1 byte 29: confident. Chosen '4'.
[+] Stage1 partial message: ?????????????????????????????423
[+] Global unpad queries: 577

[+] ==== Stage 1: byte 28 (known_len=3) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 28: best='a' LLR=1.2164 post=0.3182 | second='0' LLR=0.4055 post=0.1414 | gap=0.8109 | byte_q=112
[+] Stage1 byte 28: best='a' LLR=1.6219 post=0.4118 | second='0' LLR=0.4055 post=0.1220 | gap=1.2164 | byte_q=113
[+] Stage1 byte 28: best='a' LLR=1.2164 post=0.3182 | second='0' LLR=0.4055 post=0.1414 | gap=0.8109 | byte_q=114
[+] Stage1 byte 28: best='a' LLR=0.8109 post=0.2373 | second='0' LLR=0.4055 post=0.1582 | gap=0.4055 | byte_q=115
[+] Stage1 byte 28: best='a' LLR=0.4055 post=0.1718 | second='0' LLR=0.4055 post=0.1718 | gap=0.0000 | byte_q=116
[+] Stage1 byte 28: best='a' LLR=0.8109 post=0.2373 | second='0' LLR=0.4055 post=0.1582 | gap=0.4055 | byte_q=117
[+] Stage1 byte 28: best='0' LLR=0.4055 post=0.1718 | second='e' LLR=0.4055 post=0.1718 | gap=0.0000 | byte_q=118
[+] Stage1 byte 28: best='e' LLR=0.4055 post=0.1822 | second='a' LLR=0.4055 post=0.1822 | gap=0.0000 | byte_q=119
[+] Stage1 byte 28: best='e' LLR=0.8109 post=0.2505 | second='a' LLR=0.4055 post=0.1670 | gap=0.4055 | byte_q=120
[+] Stage1 byte 28: best='e' LLR=1.2164 post=0.3339 | second='a' LLR=0.4055 post=0.1484 | gap=0.8109 | byte_q=121
[+] Stage1 byte 28: best='e' LLR=0.8109 post=0.2505 | second='a' LLR=0.4055 post=0.1670 | gap=0.4055 | byte_q=122
[+] Stage1 byte 28: best='e' LLR=1.2164 post=0.3339 | second='a' LLR=0.4055 post=0.1484 | gap=0.8109 | byte_q=123
[+] Stage1 byte 28: best='e' LLR=0.8109 post=0.2505 | second='a' LLR=0.4055 post=0.1670 | gap=0.4055 | byte_q=124
[+] Stage1 byte 28: best='a' LLR=0.4055 post=0.1822 | second='e' LLR=0.4055 post=0.1822 | gap=0.0000 | byte_q=125
[+] Stage1 byte 28: best='e' LLR=0.4055 post=0.1940 | second='0' LLR=-0.0000 post=0.1293 | gap=0.4055 | byte_q=126
[+] Stage1 byte 28: best='e' LLR=0.8109 post=0.2653 | second='0' LLR=-0.0000 post=0.1179 | gap=0.8109 | byte_q=127
[+] Stage1 byte 28: best='e' LLR=1.2164 post=0.3513 | second='0' LLR=-0.0000 post=0.1041 | gap=1.2164 | byte_q=128
[+] Stage1 byte 28: best='e' LLR=0.8109 post=0.2653 | second='0' LLR=-0.0000 post=0.1179 | gap=0.8109 | byte_q=129
[+] Stage1 byte 28: best='e' LLR=0.4055 post=0.1940 | second='0' LLR=-0.0000 post=0.1293 | gap=0.4055 | byte_q=130
[+] Stage1 byte 28: best='0' LLR=-0.0000 post=0.1383 | second='a' LLR=-0.0000 post=0.1383 | gap=0.0000 | byte_q=131
[+] Stage1 byte 28: best='0' LLR=0.4055 post=0.1940 | second='a' LLR=-0.0000 post=0.1293 | gap=0.4055 | byte_q=132
[+] Stage1 byte 28: best='0' LLR=0.0000 post=0.1383 | second='a' LLR=-0.0000 post=0.1383 | gap=0.0000 | byte_q=133
[+] Stage1 byte 28: best='0' LLR=0.4055 post=0.1940 | second='a' LLR=-0.0000 post=0.1293 | gap=0.4055 | byte_q=134
[+] Stage1 byte 28: best='0' LLR=0.8109 post=0.2653 | second='a' LLR=-0.0000 post=0.1179 | gap=0.8109 | byte_q=135
[+] Stage1 byte 28: best='0' LLR=0.4055 post=0.1940 | second='a' LLR=-0.0000 post=0.1293 | gap=0.4055 | byte_q=136
[+] Stage1 byte 28: best='0' LLR=-0.0000 post=0.1383 | second='a' LLR=-0.0000 post=0.1383 | gap=0.0000 | byte_q=137
[+] Stage1 byte 28: best='a' LLR=-0.0000 post=0.1450 | second='e' LLR=-0.0000 post=0.1450 | gap=0.0000 | byte_q=138
[+] Stage1 byte 28: best='a' LLR=0.4055 post=0.2028 | second='e' LLR=-0.0000 post=0.1352 | gap=0.4055 | byte_q=139
[+] Stage1 byte 28: best='a' LLR=-0.0000 post=0.1450 | second='e' LLR=-0.0000 post=0.1450 | gap=0.0000 | byte_q=140
[+] Stage1 byte 28: best='e' LLR=-0.0000 post=0.1523 | second='1' LLR=-0.4055 post=0.1016 | gap=0.4055 | byte_q=141
[+] Stage1 byte 28: best='1' LLR=-0.4055 post=0.1070 | second='3' LLR=-0.4055 post=0.1070 | gap=0.0000 | byte_q=142
[+] Stage1 byte 28: best='3' LLR=-0.4055 post=0.1109 | second='9' LLR=-0.4055 post=0.1109 | gap=0.0000 | byte_q=143
[+] Stage1 byte 28: best='3' LLR=-0.0000 post=0.1577 | second='9' LLR=-0.4055 post=0.1051 | gap=0.4055 | byte_q=144
[+] Stage1 byte 28: best='3' LLR=0.4055 post=0.2192 | second='9' LLR=-0.4055 post=0.0974 | gap=0.8109 | byte_q=145
[+] Stage1 byte 28: best='3' LLR=0.0000 post=0.1577 | second='9' LLR=-0.4055 post=0.1051 | gap=0.4055 | byte_q=146
[+] Stage1 byte 28: best='9' LLR=-0.4055 post=0.1109 | second='0' LLR=-0.4055 post=0.1109 | gap=0.0000 | byte_q=147
[+] Stage1 byte 28: best='0' LLR=-0.4055 post=0.1152 | second='3' LLR=-0.4055 post=0.1152 | gap=0.0000 | byte_q=148
[+] Stage1 byte 28: best='0' LLR=-0.0000 post=0.1634 | second='3' LLR=-0.4055 post=0.1089 | gap=0.4055 | byte_q=149
[+] Stage1 byte 28: best='0' LLR=-0.4055 post=0.1152 | second='3' LLR=-0.4055 post=0.1152 | gap=0.0000 | byte_q=150
[+] Stage1 byte 28: best='3' LLR=-0.4055 post=0.1198 | second='a' LLR=-0.4055 post=0.1198 | gap=0.0000 | byte_q=151
[+] Stage1 byte 28: best='3' LLR=-0.0000 post=0.1695 | second='a' LLR=-0.4055 post=0.1130 | gap=0.4055 | byte_q=152
[+] Stage1 byte 28: best='3' LLR=-0.4055 post=0.1198 | second='a' LLR=-0.4055 post=0.1198 | gap=0.0000 | byte_q=153
[+] Stage1 byte 28: best='a' LLR=-0.4055 post=0.1248 | second='e' LLR=-0.4055 post=0.1248 | gap=0.0000 | byte_q=154
[+] Stage1 byte 28: best='e' LLR=-0.4055 post=0.1302 | second='1' LLR=-0.8109 post=0.0868 | gap=0.4055 | byte_q=155
[+] Stage1 byte 28: best='e' LLR=0.0000 post=0.1834 | second='1' LLR=-0.8109 post=0.0815 | gap=0.8109 | byte_q=156
[+] Stage1 byte 28: best='e' LLR=-0.4055 post=0.1302 | second='1' LLR=-0.8109 post=0.0868 | gap=0.4055 | byte_q=157
[+] Stage1 byte 28: best='1' LLR=-0.8109 post=0.0907 | second='9' LLR=-0.8109 post=0.0907 | gap=0.0000 | byte_q=158
[+] Stage1 byte 28: best='9' LLR=-0.8109 post=0.0936 | second='0' LLR=-0.8109 post=0.0936 | gap=0.0000 | byte_q=159
[+] Stage1 byte 28: best='9' LLR=-0.4055 post=0.1341 | second='0' LLR=-0.8109 post=0.0894 | gap=0.4055 | byte_q=160
[+] Stage1 byte 28: best='0' LLR=-0.8109 post=0.0936 | second='3' LLR=-0.8109 post=0.0936 | gap=0.0000 | byte_q=161
[+] Stage1 byte 28: best='0' LLR=-0.4055 post=0.1341 | second='3' LLR=-0.8109 post=0.0894 | gap=0.4055 | byte_q=162
[+] Stage1 byte 28: best='3' LLR=-0.8109 post=0.0936 | second='a' LLR=-0.8109 post=0.0936 | gap=0.0000 | byte_q=163
[+] Stage1 byte 28: best='a' LLR=-0.8109 post=0.0966 | second='9' LLR=-0.8109 post=0.0966 | gap=0.0000 | byte_q=164
[+] Stage1 byte 28: best='9' LLR=-0.8109 post=0.0998 | second='0' LLR=-0.8109 post=0.0998 | gap=0.0000 | byte_q=165
[+] Stage1 byte 28: best='0' LLR=-0.8109 post=0.1032 | second='e' LLR=-0.8109 post=0.1032 | gap=0.0000 | byte_q=166
[+] Stage1 byte 28: best='e' LLR=-0.8109 post=0.1069 | second='2' LLR=-1.2164 post=0.0713 | gap=0.4055 | byte_q=167
[+] Stage1 byte 28: best='2' LLR=-1.2164 post=0.0739 | second='3' LLR=-1.2164 post=0.0739 | gap=0.0000 | byte_q=168
[+] Stage1 byte 28: best='3' LLR=-1.2164 post=0.0758 | second='5' LLR=-1.2164 post=0.0758 | gap=0.0000 | byte_q=169
[+] Stage1 byte 28: best='5' LLR=-1.2164 post=0.0777 | second='6' LLR=-1.2164 post=0.0777 | gap=0.0000 | byte_q=170
[+] Stage1 byte 28: best='6' LLR=-1.2164 post=0.0798 | second='7' LLR=-1.2164 post=0.0798 | gap=0.0000 | byte_q=171
[+] Stage1 byte 28: best='7' LLR=-1.2164 post=0.0820 | second='c' LLR=-1.2164 post=0.0820 | gap=0.0000 | byte_q=172
[+] Stage1 byte 28: best='7' LLR=-0.8109 post=0.1181 | second='c' LLR=-1.2164 post=0.0788 | gap=0.4055 | byte_q=173
[+] Stage1 byte 28: best='7' LLR=-0.4055 post=0.1673 | second='c' LLR=-1.2164 post=0.0744 | gap=0.8109 | byte_q=174
[+] Stage1 byte 28: best='7' LLR=-0.8109 post=0.1181 | second='c' LLR=-1.2164 post=0.0788 | gap=0.4055 | byte_q=175
[+] Stage1 byte 28: best='7' LLR=-0.4055 post=0.1673 | second='c' LLR=-1.2164 post=0.0744 | gap=0.8109 | byte_q=176
[+] Stage1 byte 28: best='7' LLR=-0.0000 post=0.2316 | second='c' LLR=-1.2164 post=0.0686 | gap=1.2164 | byte_q=177
[+] Stage1 byte 28: best='7' LLR=0.4055 post=0.3113 | second='c' LLR=-1.2164 post=0.0615 | gap=1.6219 | byte_q=178
[+] Stage1 byte 28: best='7' LLR=-0.0000 post=0.2316 | second='c' LLR=-1.2164 post=0.0686 | gap=1.2164 | byte_q=179
[+] Stage1 byte 28: best='7' LLR=0.4055 post=0.3113 | second='c' LLR=-1.2164 post=0.0615 | gap=1.6219 | byte_q=180
[+] Stage1 byte 28: best='7' LLR=0.8109 post=0.4041 | second='c' LLR=-1.2164 post=0.0532 | gap=2.0273 | byte_q=181
[+] Stage1 byte 28: best='7' LLR=0.4055 post=0.3113 | second='c' LLR=-1.2164 post=0.0615 | gap=1.6219 | byte_q=182
[+] Stage1 byte 28: best='7' LLR=-0.0000 post=0.2316 | second='c' LLR=-1.2164 post=0.0686 | gap=1.2164 | byte_q=183
[+] Stage1 byte 28: best='7' LLR=-0.4055 post=0.1673 | second='c' LLR=-1.2164 post=0.0744 | gap=0.8109 | byte_q=184
[+] Stage1 byte 28: best='7' LLR=0.0000 post=0.2316 | second='c' LLR=-1.2164 post=0.0686 | gap=1.2164 | byte_q=185
[+] Stage1 byte 28: best='7' LLR=0.4055 post=0.3113 | second='c' LLR=-1.2164 post=0.0615 | gap=1.6219 | byte_q=186
[+] Stage1 byte 28: best='7' LLR=0.8109 post=0.4041 | second='c' LLR=-1.2164 post=0.0532 | gap=2.0273 | byte_q=187
[+] Stage1 byte 28: best='7' LLR=0.4055 post=0.3113 | second='c' LLR=-1.2164 post=0.0615 | gap=1.6219 | byte_q=188
[+] Stage1 byte 28: best='7' LLR=0.8109 post=0.4041 | second='c' LLR=-1.2164 post=0.0532 | gap=2.0273 | byte_q=189
[+] Stage1 byte 28: best='7' LLR=1.2164 post=0.5043 | second='c' LLR=-1.2164 post=0.0443 | gap=2.4328 | byte_q=190
[+] Stage1 byte 28: best='7' LLR=0.8109 post=0.4041 | second='c' LLR=-1.2164 post=0.0532 | gap=2.0273 | byte_q=191
[+] Stage1 byte 28: best='7' LLR=1.2164 post=0.5043 | second='c' LLR=-1.2164 post=0.0443 | gap=2.4328 | byte_q=192
[+] Stage1 byte 28: best='7' LLR=1.6219 post=0.6041 | second='c' LLR=-1.2164 post=0.0354 | gap=2.8383 | byte_q=193
[+] Stage1 byte 28: best='7' LLR=1.2164 post=0.5043 | second='c' LLR=-1.2164 post=0.0443 | gap=2.4328 | byte_q=194
[+] Stage1 byte 28: best='7' LLR=0.8109 post=0.4041 | second='c' LLR=-1.2164 post=0.0532 | gap=2.0273 | byte_q=195
[+] Stage1 byte 28: best='7' LLR=1.2164 post=0.5043 | second='c' LLR=-1.2164 post=0.0443 | gap=2.4328 | byte_q=196
[+] Stage1 byte 28: best='7' LLR=0.8109 post=0.4041 | second='c' LLR=-1.2164 post=0.0532 | gap=2.0273 | byte_q=197
[+] Stage1 byte 28: best='7' LLR=0.4055 post=0.3113 | second='c' LLR=-1.2164 post=0.0615 | gap=1.6219 | byte_q=198
[+] Stage1 byte 28: best='7' LLR=-0.0000 post=0.2316 | second='c' LLR=-1.2164 post=0.0686 | gap=1.2164 | byte_q=199
[!] Stage1 byte 28: ambiguous after cap (gap=1.6219 < 3.0). Proceeding with best '7'.
[+] Stage1 partial message: ????????????????????????????7423
[+] Global unpad queries: 777

[+] ==== Stage 1: byte 27 (known_len=4) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 27: best='c' LLR=2.0273 post=0.2682 | second='5' LLR=1.2164 post=0.1192 | gap=0.8109 | byte_q=112
[+] Stage1 byte 27: best='c' LLR=1.6219 post=0.1964 | second='5' LLR=1.2164 post=0.1309 | gap=0.4055 | byte_q=113
[+] Stage1 byte 27: best='5' LLR=1.2164 post=0.1401 | second='9' LLR=1.2164 post=0.1401 | gap=0.0000 | byte_q=114
[+] Stage1 byte 27: best='5' LLR=1.6219 post=0.1964 | second='9' LLR=1.2164 post=0.1309 | gap=0.4055 | byte_q=115
[+] Stage1 byte 27: best='9' LLR=1.2164 post=0.1401 | second='e' LLR=1.2164 post=0.1401 | gap=0.0000 | byte_q=116
[+] Stage1 byte 27: best='e' LLR=1.2164 post=0.1469 | second='5' LLR=1.2164 post=0.1469 | gap=0.0000 | byte_q=117
[+] Stage1 byte 27: best='5' LLR=1.2164 post=0.1545 | second='c' LLR=1.2164 post=0.1545 | gap=0.0000 | byte_q=118
[+] Stage1 byte 27: best='c' LLR=1.2164 post=0.1629 | second='5' LLR=0.8109 post=0.1086 | gap=0.4055 | byte_q=119
[+] Stage1 byte 27: best='5' LLR=0.8109 post=0.1148 | second='9' LLR=0.8109 post=0.1148 | gap=0.0000 | byte_q=120
[+] Stage1 byte 27: best='9' LLR=0.8109 post=0.1194 | second='c' LLR=0.8109 post=0.1194 | gap=0.0000 | byte_q=121
[+] Stage1 byte 27: best='c' LLR=0.8109 post=0.1244 | second='e' LLR=0.8109 post=0.1244 | gap=0.0000 | byte_q=122
[+] Stage1 byte 27: best='c' LLR=1.2164 post=0.1756 | second='e' LLR=0.8109 post=0.1171 | gap=0.4055 | byte_q=123
[+] Stage1 byte 27: best='c' LLR=1.6219 post=0.2422 | second='e' LLR=0.8109 post=0.1076 | gap=0.8109 | byte_q=124
[+] Stage1 byte 27: best='c' LLR=1.2164 post=0.1756 | second='e' LLR=0.8109 post=0.1171 | gap=0.4055 | byte_q=125
[+] Stage1 byte 27: best='c' LLR=1.6219 post=0.2422 | second='e' LLR=0.8109 post=0.1076 | gap=0.8109 | byte_q=126
[+] Stage1 byte 27: best='c' LLR=2.0273 post=0.3240 | second='e' LLR=0.8109 post=0.0960 | gap=1.2164 | byte_q=127
[+] Stage1 byte 27: best='c' LLR=2.4328 post=0.4183 | second='e' LLR=0.8109 post=0.0826 | gap=1.6219 | byte_q=128
[+] Stage1 byte 27: best='c' LLR=2.8383 post=0.5189 | second='e' LLR=0.8109 post=0.0683 | gap=2.0273 | byte_q=129
[+] Stage1 byte 27: best='c' LLR=2.4328 post=0.4183 | second='e' LLR=0.8109 post=0.0826 | gap=1.6219 | byte_q=130
[+] Stage1 byte 27: best='c' LLR=2.0273 post=0.3240 | second='e' LLR=0.8109 post=0.0960 | gap=1.2164 | byte_q=131
[+] Stage1 byte 27: best='c' LLR=1.6219 post=0.2422 | second='e' LLR=0.8109 post=0.1076 | gap=0.8109 | byte_q=132
[+] Stage1 byte 27: best='c' LLR=1.2164 post=0.1756 | second='e' LLR=0.8109 post=0.1171 | gap=0.4055 | byte_q=133
[+] Stage1 byte 27: best='c' LLR=1.6219 post=0.2422 | second='e' LLR=0.8109 post=0.1076 | gap=0.8109 | byte_q=134
[+] Stage1 byte 27: best='c' LLR=2.0273 post=0.3240 | second='e' LLR=0.8109 post=0.0960 | gap=1.2164 | byte_q=135
[+] Stage1 byte 27: best='c' LLR=1.6219 post=0.2422 | second='e' LLR=0.8109 post=0.1076 | gap=0.8109 | byte_q=136
[+] Stage1 byte 27: best='c' LLR=1.2164 post=0.1756 | second='e' LLR=0.8109 post=0.1171 | gap=0.4055 | byte_q=137
[+] Stage1 byte 27: best='e' LLR=0.8109 post=0.1244 | second='c' LLR=0.8109 post=0.1244 | gap=0.0000 | byte_q=138
[+] Stage1 byte 27: best='e' LLR=1.2164 post=0.1756 | second='c' LLR=0.8109 post=0.1171 | gap=0.4055 | byte_q=139
[+] Stage1 byte 27: best='e' LLR=0.8109 post=0.1244 | second='c' LLR=0.8109 post=0.1244 | gap=0.0000 | byte_q=140
[+] Stage1 byte 27: best='c' LLR=0.8109 post=0.1297 | second='5' LLR=0.4055 post=0.0865 | gap=0.4055 | byte_q=141
[+] Stage1 byte 27: best='5' LLR=0.4055 post=0.0904 | second='9' LLR=0.4055 post=0.0904 | gap=0.0000 | byte_q=142
[+] Stage1 byte 27: best='5' LLR=0.8109 post=0.1297 | second='9' LLR=0.4055 post=0.0865 | gap=0.4055 | byte_q=143
[+] Stage1 byte 27: best='5' LLR=1.2164 post=0.1828 | second='9' LLR=0.4055 post=0.0812 | gap=0.8109 | byte_q=144
[+] Stage1 byte 27: best='5' LLR=0.8109 post=0.1297 | second='9' LLR=0.4055 post=0.0865 | gap=0.4055 | byte_q=145
[+] Stage1 byte 27: best='9' LLR=0.4055 post=0.0904 | second='e' LLR=0.4055 post=0.0904 | gap=0.0000 | byte_q=146
[+] Stage1 byte 27: best='9' LLR=0.8109 post=0.1297 | second='e' LLR=0.4055 post=0.0865 | gap=0.4055 | byte_q=147
[+] Stage1 byte 27: best='9' LLR=0.4055 post=0.0904 | second='e' LLR=0.4055 post=0.0904 | gap=0.0000 | byte_q=148
[+] Stage1 byte 27: best='e' LLR=0.4055 post=0.0932 | second='3' LLR=0.4055 post=0.0932 | gap=0.0000 | byte_q=149
[+] Stage1 byte 27: best='3' LLR=0.4055 post=0.0962 | second='4' LLR=0.4055 post=0.0962 | gap=0.0000 | byte_q=150
[+] Stage1 byte 27: best='4' LLR=0.4055 post=0.0994 | second='a' LLR=0.4055 post=0.0994 | gap=0.0000 | byte_q=151
[+] Stage1 byte 27: best='a' LLR=0.4055 post=0.1028 | second='d' LLR=0.4055 post=0.1028 | gap=0.0000 | byte_q=152
[+] Stage1 byte 27: best='a' LLR=0.8109 post=0.1467 | second='d' LLR=0.4055 post=0.0978 | gap=0.4055 | byte_q=153
